id,city,birthyear,grief,rage,control,numb,secrecy,obsession,compassion,trauma,envy,chaos,revenge
251,Mumbai,2002,2,3,1,2,2,3,1,1,3,3,3
252,Noida,1995,1,2,4,1,3,2,2,2,2,2,3
253,Ahmedabad,2008,1,3,2,2,2,2,2,1,2,3,3
254,Pune,1999,1,2,3,2,1,2,3,2,2,2,2
255,Kolkata,1987,3,1,2,2,2,2,2,2,2,1,1
256,Chennai,1991,2,1,3,1,4,3,3,3,1,1,2
257,Hyderabad,2010,1,2,2,2,2,2,2,1,3,2,2
258,Noida,1983,1,2,3,3,2,1,1,2,2,2,2
259,Noida,2017,1,2,2,1,1,2,2,1,3,4,1
260,Mumbai,2009,1,3,0,2,1,3,1,1,3,4,3
261,Ahmedabad,2017,1,1,1,2,2,3,4,1,1,3,2
262,Hyderabad,2011,1,3,2,2,2,2,2,1,3,2,2
263,Delhi,2019,1,2,1,1,2,2,3,1,2,2,3
264,Bangalore,2007,1,3,2,1,1,3,2,0,2,3,1
265,Chennai,1970,3,0,1,2,2,2,3,3,1,1,1
266,Pune,2000,1,1,2,1,2,2,2,1,2,2,2
267,Ahmedabad,1973,3,2,1,3,3,2,3,2,0,1,1
268,Kolkata,1977,3,1,2,3,2,2,3,3,1,1,0
269,Jaipur,1971,4,2,0,2,2,2,3,4,1,0,1
270,Kolkata,2020,2,1,1,1,1,2,3,2,1,2,1
271,Hyderabad,2015,1,1,1,2,2,2,3,0,1,2,1
272,Delhi,1982,1,2,3,2,3,2,2,1,2,1,3
273,Pune,1974,2,1,1,2,1,1,3,2,1,1,0
274,Bangalore,1976,2,1,3,3,2,3,3,1,1,1,1
275,Hyderabad,1988,1,2,3,3,3,2,2,2,1,1,2
276,Mumbai,2018,0,3,0,1,0,2,2,0,3,4,1
277,Bangalore,1998,1,2,2,1,1,3,2,1,3,1,2
278,Jaipur,1987,3,2,2,2,3,3,2,2,2,1,1
279,Mumbai,1986,1,3,2,2,3,3,1,1,2,2,2
280,Ahmedabad,1984,2,0,2,4,3,1,3,2,0,1,2
281,Jaipur,2012,3,3,0,2,1,2,1,2,3,3,1
282,Ahmedabad,1981,2,1,2,4,3,1,3,2,1,0,2
283,Bangalore,1999,1,3,3,1,1,3,2,1,3,2,2
284,Chennai,1973,3,0,2,1,3,1,3,4,1,1,1
285,Bangalore,2017,1,1,2,1,1,3,3,1,1,2,1
286,Gurugram,2009,0,3,2,1,1,3,1,1,3,3,3
287,Chennai,2004,2,1,2,2,3,3,2,3,2,2,2
288,Kolkata,1971,3,1,1,3,1,0,4,4,1,0,0
289,Bangalore,1974,2,1,3,1,1,2,3,2,1,0,1
290,Noida,1972,3,2,2,1,2,1,2,2,2,2,2
291,Noida,2000,1,3,3,3,2,2,1,2,4,2,3
292,Ahmedabad,1979,2,1,3,4,3,1,2,2,1,1,2
293,Hyderabad,1979,2,1,3,4,4,2,2,1,1,1,1
294,Hyderabad,1978,2,2,3,4,3,2,3,1,1,1,1
295,Chennai,1972,3,1,1,1,2,2,3,4,0,1,1
296,Hyderabad,1973,2,1,2,3,2,1,3,3,2,0,0
297,Noida,2016,1,2,1,1,1,2,2,1,2,3,1
298,Kolkata,1996,3,2,2,2,3,2,3,3,1,1,1
299,Mumbai,1974,3,2,1,1,1,1,2,3,2,1,2
300,Delhi,2006,1,2,3,2,3,2,1,1,3,1,3
301,Hyderabad,1984,2,1,3,3,4,1,2,2,0,0,1
302,Kolkata,1985,2,1,3,2,2,1,3,2,1,2,0
303,Hyderabad,2011,0,2,3,2,2,3,2,1,1,3,1
304,Kolkata,2002,3,1,1,2,2,2,2,2,2,2,2
305,Ahmedabad,1997,1,2,1,3,3,2,3,1,2,2,3
306,Noida,1985,1,2,3,1,3,3,2,3,2,2,3
307,Chennai,2008,1,2,1,1,3,3,2,2,3,2,2
308,Jaipur,1971,3,1,1,2,2,3,3,4,1,2,1
309,Noida,2020,1,2,2,1,1,3,2,1,3,4,2
310,Jaipur,1988,3,3,2,2,3,2,1,2,2,1,2
311,Jaipur,1971,4,2,2,3,2,2,3,3,2,1,1
312,Hyderabad,2002,1,1,2,2,3,2,2,1,3,2,2
313,Jaipur,2011,2,3,0,2,1,3,1,3,3,3,1
314,Gurugram,1987,1,2,4,1,2,3,1,1,2,3,3
315,Kolkata,2011,2,2,0,2,1,3,2,2,3,2,1
316,Kolkata,1973,3,0,2,3,1,0,4,4,1,1,0
317,Bangalore,1999,1,2,2,2,2,3,2,1,2,1,2
318,Chennai,1975,3,1,2,2,4,2,3,2,1,1,1
319,Ahmedabad,1979,2,1,3,3,4,2,3,2,1,1,2
320,Bangalore,2018,0,1,2,1,1,3,3,1,1,3,0
321,Mumbai,2017,0,3,1,1,0,2,2,1,2,4,2
322,Delhi,1987,2,2,3,0,4,2,1,2,2,0,2
323,Chennai,1972,3,1,1,1,3,2,4,3,1,1,1
324,Jaipur,1998,2,3,1,2,2,3,2,3,3,2,2
325,Ahmedabad,2009,1,3,0,2,2,2,2,1,2,3,2
326,Hyderabad,1989,1,2,3,2,4,3,3,1,2,0,1
327,Chennai,1984,3,1,2,2,3,3,2,4,1,1,1
328,Hyderabad,1987,1,1,3,2,3,2,3,1,0,1,1
329,Gurugram,1985,1,2,4,1,3,3,1,0,2,2,2
330,Delhi,2020,1,2,2,1,2,2,1,1,2,2,2
331,Gurugram,1975,2,2,3,3,3,2,1,1,1,2,3
332,Chennai,1972,3,1,2,2,3,2,3,4,0,0,1
333,Gurugram,2012,1,3,2,1,1,3,1,2,2,3,3
334,Jaipur,1994,2,2,2,3,3,3,3,3,2,1,1
335,Mumbai,1994,1,3,2,2,2,2,1,1,1,3,2
336,Chennai,1977,2,1,3,3,4,2,3,3,2,1,0
337,Gurugram,2020,1,2,2,0,1,3,1,0,1,4,2
338,Jaipur,1998,2,3,1,2,2,3,2,3,3,2,2
339,Pune,2008,1,2,2,1,1,2,2,1,3,2,1
340,Hyderabad,2003,1,2,2,2,3,2,1,0,2,1,1
341,Hyderabad,2015,1,0,2,2,2,2,3,0,0,3,0
342,Kolkata,2019,2,1,1,2,0,1,3,1,1,2,0
343,Delhi,1987,1,3,4,1,3,2,1,1,1,1,2
344,Delhi,1999,1,4,2,1,3,1,0,1,4,2,4
345,Kolkata,1996,3,2,3,2,2,2,4,3,1,1,1
346,Kolkata,1989,3,2,2,2,3,1,3,3,1,1,1
347,Jaipur,2016,2,2,0,1,1,2,3,2,2,2,0
348,Pune,1987,2,2,3,1,2,2,2,1,1,1,1
349,Delhi,1970,2,2,3,1,2,1,3,3,1,1,2
350,Noida,2019,1,2,2,1,1,2,2,1,3,4,2
351,Bangalore,1978,2,2,3,2,3,3,3,1,1,0,1
352,Chennai,1972,3,1,2,2,2,1,3,4,1,0,0
353,Pune,2007,1,3,2,1,1,2,2,1,2,2,2
354,Mumbai,1986,2,3,2,2,2,2,2,2,2,2,1
355,Chennai,2005,2,1,1,2,2,2,2,3,2,1,2
356,Delhi,1995,1,2,3,1,3,2,1,1,2,1,2
357,Chennai,1999,2,2,1,2,3,3,2,3,3,2,2
358,Kolkata,2008,2,2,1,2,1,2,2,2,2,3,2
359,Chennai,2018,1,0,0,1,2,3,3,2,1,2,0
360,Delhi,1988,1,3,4,1,4,2,1,1,3,1,4
361,Kolkata,1998,2,1,2,3,2,2,2,2,2,1,2
362,Jaipur,1978,3,2,2,4,3,2,2,3,2,2,1
363,Delhi,2000,1,3,3,1,2,2,1,1,3,2,3
364,Kolkata,2007,2,2,0,2,0,2,2,3,2,2,1
365,Delhi,1988,1,3,4,1,4,2,1,2,2,1,3
366,Mumbai,1975,2,3,2,2,2,2,2,2,2,2,2
367,Ahmedabad,1975,3,1,2,4,3,2,3,2,1,1,2
368,Bangalore,1995,1,1,4,0,2,3,3,1,1,1,1
369,Kolkata,1989,3,1,2,3,2,2,3,2,1,1,1
370,Pune,2001,1,1,2,2,2,3,2,1,3,1,2
371,Delhi,1976,1,2,3,2,3,1,2,1,2,1,2
372,Gurugram,1995,1,2,4,1,3,3,1,0,1,1,2
373,Delhi,2008,1,4,2,1,2,3,0,1,4,2,2
374,Delhi,1986,1,3,3,2,3,2,1,2,3,1,3
375,Mumbai,2000,1,3,1,2,2,3,2,1,3,3,2
376,Ahmedabad,1976,3,1,2,3,3,1,3,1,1,1,1
377,Hyderabad,1988,1,1,3,2,4,2,1,1,1,0,1
378,Mumbai,2009,0,3,1,1,2,4,0,0,3,4,2
379,Noida,1999,1,3,3,2,3,2,0,2,4,3,4
380,Ahmedabad,1976,2,1,2,4,4,2,3,2,1,1,2
381,Bangalore,1987,1,1,4,1,2,3,3,1,1,1,1
382,Delhi,1972,3,2,2,1,2,1,2,3,1,1,3
383,Ahmedabad,1984,3,1,2,3,4,2,2,2,1,1,2
384,Bangalore,2001,1,2,3,1,2,3,2,1,2,2,2
385,Bangalore,1980,2,1,3,2,3,2,2,1,1,0,1
386,Noida,1995,1,3,3,2,3,1,2,1,3,1,2
387,Hyderabad,1986,1,1,4,2,3,2,3,2,1,0,2
388,Delhi,2020,0,2,2,1,2,2,1,1,2,3,2
389,Noida,2015,1,2,2,1,1,2,3,2,2,3,1
390,Ahmedabad,1970,3,1,1,3,3,1,4,3,0,1,1
391,Bangalore,1972,2,1,2,2,1,2,3,2,0,0,0
392,Mumbai,1993,1,2,1,2,2,2,2,1,2,3,1
393,Gurugram,1975,1,1,4,2,3,2,1,1,2,2,2
394,Delhi,2018,0,2,1,0,2,1,2,1,2,2,3
395,Jaipur,2000,2,3,1,3,2,3,1,2,3,1,2
396,Mumbai,1975,2,2,3,2,2,2,1,1,2,1,2
397,Kolkata,1975,3,1,2,3,3,2,3,3,1,1,0
398,Kolkata,1988,3,1,2,1,3,2,3,3,1,1,2
399,Ahmedabad,1994,2,1,2,2,4,2,3,1,1,1,2
400,Noida,1975,2,2,4,2,4,2,1,2,2,1,2
401,Mumbai,1992,1,3,2,2,2,3,2,1,3,2,2
402,Hyderabad,1986,2,1,3,3,3,2,2,2,1,1,1
403,Hyderabad,1998,2,2,2,3,2,1,2,1,2,1,3
404,Hyderabad,1980,2,1,2,3,4,2,3,1,1,1,1
405,Jaipur,2009,2,3,1,2,2,3,1,2,3,3,1
406,Gurugram,2013,1,2,2,1,2,4,0,1,3,4,3
407,Noida,1972,3,2,2,2,2,1,2,3,2,1,2
408,Chennai,1978,3,1,2,2,4,3,2,4,1,0,1
409,Mumbai,1974,2,2,2,2,1,1,3,3,2,3,2
410,Hyderabad,2008,1,2,1,3,2,2,2,2,3,2,2
411,Hyderabad,1981,2,2,3,3,3,2,3,2,1,0,1
412,Noida,2009,1,4,2,2,2,2,1,1,3,3,3
413,Ahmedabad,2008,1,2,1,2,3,2,2,1,2,2,2
414,Bangalore,1981,2,0,4,2,3,3,2,1,2,1,2
415,Ahmedabad,1991,2,1,2,2,4,2,3,2,1,1,2
416,Gurugram,2012,1,3,3,2,1,4,1,1,2,3,2
417,Gurugram,1972,2,2,2,2,1,2,2,2,1,3,2
418,Pune,1972,2,2,2,1,1,2,4,2,1,1,0
419,Hyderabad,2020,1,0,1,2,1,2,3,1,1,2,1
420,Kolkata,2016,1,0,0,2,0,2,4,2,1,2,1
421,Mumbai,2013,1,3,1,1,1,2,0,1,3,4,2
422,Gurugram,1984,2,1,4,3,2,3,1,1,2,2,2
423,Hyderabad,1970,3,2,2,3,2,2,3,2,1,1,1
424,Jaipur,2019,2,2,1,2,0,2,3,2,1,3,1
